CustomerID,Age,AnnualIncome,PurchaseFrequency,TotalSpend,RecencyDays,TenureMonths,Gender,Region,PreferredChannel,PreferredCategory,LoyaltyMember,Segment,PCA1,PCA2,SegmentLabel
CUST_0392,49,89000.0,12,1046.3,16,53,Other,North,Mobile App,Apparel,0,2,0.752481289333268,0.08852148630509883,Moderate Regular
CUST_0433,65,69700.0,15,731.6,37,34,Female,South,Online,Apparel,1,2,0.4133327304948903,0.28958013042108954,Moderate Regular
CUST_0069,30,77800.0,35,3050.54,24,14,Female,West,Online,Home & Living,1,0,0.8143880166324483,-2.0381185768060703,High-Value Loyal
CUST_0168,28,62400.0,9,634.04,94,23,Male,Central,Online,Home & Living,0,1,-1.1333720685706465,0.27842135891414,Occasional Low-Spend
CUST_0555,50,55000.0,3,3290.45,151,36,Male,West,Mobile App,Home & Living,0,3,0.14721003627542517,1.7941531443897258,At-Risk High-Value
CUST_0367,61,38800.0,28,870.19,53,1,Male,East,Online,Groceries,0,2,-0.39687841605376106,-0.7521793675264993,Moderate Regular
CUST_0346,27,54300.0,13,1345.77,82,33,Male,South,Online,Sports,1,1,-0.7355514031742568,-0.00590578952796838,Occasional Low-Spend
CUST_0585,75,79200.0,1,2655.56,205,120,Male,Central,Mobile App,Electronics,0,3,2.589546627359951,4.192443369073984,At-Risk High-Value
CUST_0536,52,76600.0,6,2785.73,271,78,Female,West,In-Store,Apparel,0,3,1.3624629277496845,3.635687776321631,At-Risk High-Value
CUST_0399,43,62300.0,13,960.88,59,52,Female,South,In-Store,Beauty,1,2,0.06925093262793687,0.35491025532013737,Moderate Regular
CUST_0186,19,52400.0,8,445.52,17,3,Female,Central,Online,Sports,1,1,-2.025488968082391,-1.014645247497749,Occasional Low-Spend
CUST_0349,35,37900.0,19,626.29,22,24,Male,West,In-Store,Sports,1,1,-1.0237826954092237,-0.9321771094714962,Occasional Low-Spend
CUST_0212,35,59800.0,7,646.02,8,7,Male,South,Online,Sports,1,1,-1.3770118413931935,-0.6521113280836411,Occasional Low-Spend
CUST_0580,39,74500.0,3,2651.35,228,53,Female,Central,Mobile App,Home & Living,0,3,0.3608500717998634,2.6929647193181334,At-Risk High-Value
CUST_0503,56,82300.0,8,2615.85,103,52,Female,West,In-Store,Beauty,0,3,1.1171770051095347,1.3749282152739928,At-Risk High-Value
CUST_0538,45,73900.0,4,387.03,47,31,Female,South,Online,Home & Living,0,2,-0.5906476696111439,0.5084786865396328,Moderate Regular
CUST_0197,24,34500.0,7,332.0,22,19,Female,West,Mobile App,Electronics,0,1,-2.009177428731011,-0.6076848845198568,Occasional Low-Spend
CUST_0176,24,36600.0,7,390.09,44,6,Male,Central,Online,Beauty,0,1,-2.2085900403403733,-0.5164476013902092,Occasional Low-Spend
